# it_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=it
# current languages in the file:
# - English - (en) no alterations
# - Italian - (it) first column
***LANGUAGES***
en-English|it-Italiano|
CAMPAIGN HOT KEY NOT ADDED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO AGREGADA - Per favore torna indietro e ricontrolla i dati inseriti|
hot key must be a single character between 1 and 9|el hot key debe ser un solo carácter entre 1 y 9|
LIST NOT ADDED - there is already a list in the system with this ID|LISTA NON AGGIUNTA - Esiste gia` una lista nel sistema con questo ID|
LIST NOT ADDED - Please go back and look at the data you entered|LISTA NON AGGIUNTA - Per favore torna indietro e ricontrolla i dati inseriti|
List ID must be between 2 and 8 characters in length|La ID de la lista debe estar entre 2 y 8 caracteres en longitud|
List name must be at least 2 characters in length|El nombre de la lista debe ser por lo menos 2 caracteres en longitud|
GROUP NOT ADDED - there is already a group in the system with this ID|GRUPPO NON AGGIUNTO - l`ID specificato e` associato ad un gruppo gia` presente in sistema|
GROUP NOT ADDED - Please go back and look at the data you entered|GRUPPO NON AGGIUNTO - per favore torna indietro e ricontrolla i dati inseriti|
Group ID must be between 2 and 20 characters in length and contain no|L`ID deve essere lungo tra i 2 e i 20 caratteri e non deve contenere|
Group name and group color must be at least 2 characters in length|Il nome ed il colore del gruppo devono essere lunghi almeno 2 caratteri|
REMOTE AGENTS NOT ADDED - there is already a remote agents entry starting with this userID|AGENTES ALEJADOS NO AGREGADOS - hay ya una entrada alejada de los agentes comenzando con esta ID del usuario|
REMOTE AGENTS NOT ADDED - Please go back and look at the data you entered|AGENTES ALEJADOS NO AGREGADOS - Per favore torna indietro e ricontrolla i dati inseriti|
User ID start and external extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extension externa deben ser por lo menos 2 caracteres en longitud|
USER GROUP NOT ADDED - there is already a user group entry with this name|GRUPO de USUARIO NO AGREGADO - hay ya una entrada del grupo de usuario con este nombre|
USER GROUP NOT ADDED - Please go back and look at the data you entered|GRUPO de USUARIO NO AGREGADO - Per favore torna indietro e ricontrolla i dati inseriti|
Group name and description must be at least 2 characters in length|El nombre y la descripcio`n de grupo deben ser por lo menos 2 caracteres en longitud|
USER NOT MODIFIED - Please go back and look at the data you entered|USUARIO NO MODIFICADO - Per favore torna indietro e ricontrolla i dati inseriti|
Password and Full Name each need ot be at least 2 characters in length|La contraseña y el nombre completo cada ot de la necesidad sean por lo menos 2 caracteres en longitud|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - Per favore torna indietro e ricontrolla i dati inseriti|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
RESETTING CAMPAIGN LEAD HOPPER|REAJUSTE DE LA TOLVA DEL PLOMO DE LA CAMPAÚA|
Wait 1 minute before dialing next number|Espera 1 minuto antes de marcar el número siguiente|
CAMPAIGN STATUS NOT MODIFIED - Please go back and look at the data you entered|ESTADO de la CAMPAÚA NO MODIFICADO - Per favore torna indietro e ricontrolla i dati inseriti|
the campaign id needs to be at least 2 characters in length|la ID de la campaña necesita ser por lo menos 2 caracteres en longitud|
the campaign status needs to be at least 1 characters in length|el estado de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN STATUS DELETED|ESTADO DE ENCARGO DE LA CAMPAÚA SUPRIMIDO|
CAMPAIGN HOT KEY NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA HOT KEY NO MODIFICADA - Per favore torna indietro e ricontrolla i dati inseriti|
the campaign hot key needs to be at least 1 characters in length|el hot key de la campaña necesita ser por lo menos los caracteres 1 en longitud|
CUSTOM CAMPAIGN HOT KEY DELETED|LA CAMPAÚA DE ENCARGO HOT KEY SUPRIMIÚ|
CAMPAIGN NOT MODIFIED - Please go back and look at the data you entered|CAMPAÚA NO MODIFICADA - Per favore torna indietro e ricontrolla i dati inseriti|
the campaign name needs to be at least 6 characters in length|el nombre de la campaña necesita ser por lo menos 6 caracteres en longitud|
LIST NOT MODIFIED - Please go back and look at the data you entered|LISTA NO MODIFICADA - Per favore torna indietro e ricontrolla i dati inseriti|
list name must be at least 2 characters in length|el nombre de la lista debe ser por lo menos 2 caracteres en longitud|
REMOVING LIST HOPPER LEADS FROM OLD CAMPAIGN HOPPER|QUITAR LOS PLOMOS DE LA TOLVA DE LA LISTA DE VIEJA TOLVA DE LA CAMPAÚA|
GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO NO MODIFICADO - Per favore torna indietro e ricontrolla i dati inseriti|
group name and group color must be at least 2 characters in length|el color del nombre de grupo y del grupo debe ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS NOT MODIFIED - Please go back and look at the data you entered|AGENTES ALEJADOS NO MODIFICADOS - Per favore torna indietro e ricontrolla i dati inseriti|
User ID Start and External Extension must be at least 2 characters in length|El comienzo de la ID del usuario y la extension externa deben ser por lo menos 2 caracteres en longitud|
REMOTE AGENTS MODIFIED|LOS AGENTES ALEJADOS SE MODIFICARON|
USER GROUP NOT MODIFIED - Please go back and look at the data you entered|GRUPO de USUARIO NO MODIFICADO - Per favore torna indietro e ricontrolla i dati inseriti|
Group name and description must be at least 2 characters in length|El nombre y la descripcio`n de grupo deben ser por lo menos 2 caracteres en longitud|
MODIFY A USERS RECORD|MODIFICA UN UTENTE|
Click here for user stats|Clicca qui per le statistiche dell`utente|
MODIFY A CAMPAIGNS RECORD|MODIFIQUE Un EXPEDIENTE De las CAMPAÚAS|
CONFERENCES TABLE|TABLA DE CONFERENCIAS|
Conference Number -<\/B> This field is where you put the meetme conference dialpna number. It is also recommended that the meetme number in meetme.conf matches this number for each entry. This is for the conferences in astGUIclient and is used for leave-3way-call functionality in VICIDIAL|Número de la conferencia -</B> este campo es donde usted pone el número del dialpna de la conferencia del meetme. Tambien se recomienda que el número del meetme en meetme.conf empareja este número para cada entrada. Esto está para las conferencias en astGUIclient y se utiliza para la funcionalidad de leave-3way-call en VICIDIAL|
Server IP -<\/B> The menu where you select the Asterisk server that this conference will be on|IP del servidor -</B> El menú donde usted selecciona el servidor del asterisco que esta conferencia estará encendido|
PHONE NOT ADDED - there is already a Phone in the system with this extension\/server|telefonO NO AGREGADO - hay ya un telefono en el sistema con esta extension/servidor|
PHONE NOT ADDED - Please go back and look at the data you entered|telefonO NO AGREGADO - Per favore torna indietro e ricontrolla i dati inseriti|
PHONE ADDED|TELEFONO AGGIUNTO|
SERVER NOT ADDED - there is already a server in the system with this ID|SERVER NON AGGIUNTO - Esiste gia` un altro server nel sistema con questo ID|
SERVER NOT ADDED - Please go back and look at the data you entered|SERVER NON AGGIUNTO - Per favore torna indietro e ricontrolla i dati inseriti|
SERVER ADDED|SERVER AGGIUNTO|
CONFERENCE NOT ADDED - there is already a conference in the system with this ID and server|CONFERENZA NON AGGIUNTA - Esiste gia` una conferenza nel sistema con questo ID e server|
CONFERENCE NOT ADDED - Please go back and look at the data you entered|CONFERENZA NON AGGIUNTA - Per favore torna indietro e ricontrolla i dati inseriti|
CONFERENCE ADDED|CONFERENZA AGGIUNTA|
PHONE NOT MODIFIED - there is already a Phone in the system with this extension\/server|TELEFONO NON MODIFICATO - Esiste gia` un Telefono nel sistema con questo interno\/server|
PHONE NOT MODIFIED - Please go back and look at the data you entered|TELEFONO NON MODIFICATO - Per favore torna indietro e ricontrolla i dati inseriti|
PHONE MODIFIED|TELEFONO MODIFICATO|
SERVER NOT MODIFIED - there is already a server in the system with this server_ip|SERVIDOR NO MODIFICADO - hay ya un servidor en el sistema con este server_ip|
SERVER NOT MODIFIED - Please go back and look at the data you entered|SERVIDOR NO MODIFICADO - Per favore torna indietro e ricontrolla i dati inseriti|
SERVER MODIFIED|SERVER MODIFICATO|
CONFERENCE NOT MODIFIED - there is already a Conference in the system with this extension-server|CONFERENCIA - hay ya una conferencia en el sistema con esta extension - servidor NO MODIFICADO|
CONFERENCE NOT MODIFIED - Please go back and look at the data you entered|CONFERENCIA NO MODIFICADA - Per favore torna indietro e ricontrolla i dati inseriti|
You do not have permissions to modify this user|Non hai l`autorizzazione per modificare questo utente|
Click here to delete user|Clicca qui per cancellare questo utente|
Please go back and look at the data you entered|Per favore torna indietro e ricontrolla i dati inseriti|
Click here to delete campaign|Clicca qui per cancellare la campagna|
Click here to delete list and all of its leads|Clicca qui per cancellare la lista e tutti i suoi contatti|
REMOVING LIST LEADS FROM VICIDIAL_LIST TABLE|QUITAR LOS PLOMOS DE LA LISTA DE LA TABLA DE VICIDIAL_LIST|
Click here to delete in-group|Clicca qui per cancellare il gruppo inbound|
Click here to delete remote agent|Chasque aquí para suprimir el agente alejado|
